of,-0.27565241986,-33.3800007865
public,-0.269125221967,-1025.87754331
others,-0.247126807495,-1078.31516538
the,-0.243926089811,-19.9922829019
year,-0.237973496926,-498.579703473
in,-0.2372209827,-70.5379153125
following,-0.236652782375,-1196.32376977
authority,-0.233615470006,-1949.52857247
by,-0.232733593032,-141.430759198
king,-0.231501699037,-157.018099361
against,-0.231417570067,-512.011125758
third,-0.230128845488,-2620.69825562
principal,-0.228585252949,-2460.84720801
general,-0.22267576263,-591.605701962
enemies,-0.218804847042,-1777.75882445
second,-0.214694190462,-1428.24507676
beginning,-0.21410964129,-3516.47357919
|arabic2digit|,-0.211943920332,-129.762548989
latter,-0.211728153219,-1905.93383864
state,-0.211187754985,-839.429758144
those,-0.207112744152,-354.724127683
persons,-0.205533282683,-883.981765727
places,-0.198271345207,-1862.724163
number,-0.195387862866,-1431.41833131
afterwards,-0.19438841275,-752.564634353
considerable,-0.192009956687,-1605.91049718
war,-0.189290273785,-498.666823173
written,-0.187283177979,-796.19661609
many,-0.186477116366,-441.989890486
wrote,-0.186207667387,-944.234402904
under,-0.184597177459,-557.855598432
peace,-0.18399817369,-765.232829095
subjects,-0.181220101637,-955.138713301
progress,-0.180637104928,-3138.09182069
chief,-0.177481308797,-1495.26697002
example,-0.17734552533,-1790.9608731
great,-0.173767281871,-240.028487651
parts,-0.173214435747,-1077.50698275
according,-0.173155325571,-1257.01512186
mentioned,-0.172222937984,-1458.40948501
during,-0.17203163061,-744.702470368
appointed,-0.168681895863,-886.258876505
letters,-0.164047753914,-508.731029847
|arabic3digit|,-0.163273392216,-108.175207014
sent,-0.16193927833,-485.633170739
age,-0.161744546809,-801.307026799
act,-0.161013835849,-1336.33602554
declared,-0.161010207078,-1177.21983706
court,-0.16076645778,-414.074106456
ancient,-0.158692178319,-1011.57637295
particularly,-0.157654901764,-1340.71874688
also,-0.156892062154,-454.540548645
same,-0.155240076102,-431.465428364
writing,-0.154410101592,-1469.55708838
due,-0.154365774449,-1969.42392759
died,-0.15232152006,-463.078006456
required,-0.152248769458,-3088.06240572
title,-0.151683508755,-901.22411423
free,-0.150907576402,-1730.41355225
author,-0.149002089333,-457.87949016
years,-0.148959225182,-444.44325472
judgement,-0.148160104014,-1226.91387762
themselves,-0.147723152412,-517.914100623
private,-0.145235968861,-1251.09986945
.,-0.144907967884,-15.7647146652
|romannumeral|,-0.144226779074,-83.4963122762
known,-0.143890984107,-1195.20705461
dignity,-0.143772979345,-1710.77689974
drawn,-0.143707213689,-1935.57928561
law,-0.14358040907,-898.022588615
declare,-0.142327812899,-2245.03056018
preserved,-0.141217370484,-2097.90076626
employed,-0.140015356615,-1125.46065736
success,-0.139359046053,-1259.74079344
obtained,-0.138704248163,-1246.20997974
different,-0.138703144098,-680.172177238
use,-0.138514819253,-826.722406113
several,-0.137882343443,-462.666125523
service,-0.136689838802,-448.437948674
twelve,-0.136594333157,-2217.57996089
men,-0.135257549302,-266.959497766
affairs,-0.135091561658,-938.489986341
death,-0.134998586561,-458.33468721
command,-0.134303805883,-677.775445527
necessary,-0.133780118832,-652.883572532
party,-0.133416885916,-601.340735146
contrary,-0.132603853255,-1319.18482633
interest,-0.132535548205,-870.576603326
memory,-0.129157628563,-1564.41278586
action,-0.128498192862,-1011.535134
especially,-0.12847248604,-1274.37892032
and,-0.128181789498,-24.9104509123
their,-0.128092498937,-70.7468828015
pieces,-0.127985741303,-955.568056609
city,-0.12795208017,-587.527076117
orders,-0.126585171839,-767.651960343
st,-0.124441043937,-283.814170704
subject,-0.124081509191,-663.03731523
greater,-0.123579734088,-1120.34528881
gives,-0.121563895977,-1926.15292576
new,-0.120923108876,-566.171048219
gained,-0.120428897369,-1656.22445184
support,-0.118601361453,-1218.45460451
exposed,-0.118464576117,-2304.91764231
late,-0.117341049191,-532.927313049
enemy,-0.116471140577,-300.627550528
history,-0.116450154709,-493.147907877
obtain,-0.115585729911,-2194.8738858
f,-0.115548149806,-336.618739915
advice,-0.115470927689,-1359.57411759
highly,-0.115343988028,-1516.66395912
which,-0.114843988284,-61.4527475035
formerly,-0.11473533091,-1288.92219705
books,-0.114398195871,-819.519414111
first,-0.114395175924,-273.653997371
particular,-0.113436955146,-744.01470242
knowledge,-0.112521358791,-682.148260336
per,-0.111696205219,-726.569412637
order,-0.110143052007,-334.291565079
degree,-0.110039440801,-658.598381703
glory,-0.109645328958,-999.208143109
m,-0.109606731602,-209.119916151
low,-0.109009462856,-1483.1941299
given,-0.108414003787,-629.471003722
p,-0.108377220096,-133.281844324
former,-0.1081202694,-794.887513662
judge,-0.108117440729,-1432.97193125
spirit,-0.107931074356,-533.100355267
merit,-0.107301401734,-703.479827153
both,-0.106484491767,-391.035322747
excellent,-0.106421221964,-882.06169241
held,-0.105909511752,-947.162310986
six,-0.105607034081,-688.141890331
between,-0.10549664951,-475.475212446
hundred,-0.105154344227,-306.402653067
learned,-0.104884988575,-719.369680637
most,-0.104410536067,-232.209667852
high,-0.10323291644,-648.446361304
equal,-0.102137421654,-1223.7977168
whence,-0.102092367785,-1162.62998949
appear,-0.101814790638,-1014.93991096
execution,-0.101498809937,-1520.02189993
necessity,-0.101275383609,-1259.60459862
his,-0.100980151444,-21.9732008086
join,-0.100643339468,-1653.02112014
from,-0.100514816554,-100.817355562
principles,-0.0999404876803,-688.629517514
raise,-0.0994017442759,-2111.5360199
joined,-0.0985514216844,-1139.63152601
common,-0.0985292805537,-648.914434359
divine,-0.0983284002823,-402.276728411
practice,-0.0979768409325,-1250.87027723
born,-0.097384492112,-562.645409394
conduct,-0.0971223444921,-425.298871054
received,-0.0966868445644,-422.222313657
ought,-0.0966081922148,-464.044927517
work,-0.0965858345845,-345.855244809
considered,-0.0965164291305,-903.911561011
de,-0.0963567543784,-47.7727681052
allowed,-0.0957327845041,-1558.96612232
twenty,-0.0955171439395,-889.383161244
