genre,year,hardpct
bio,1700,0.018422051264359886
bio,1701,0.018594321546768856
bio,1702,0.02062871365245053
bio,1703,0.02126489882657304
bio,1704,0.02699233242641603
bio,1705,0.018049184857695497
bio,1706,0.017781576631727945
bio,1708,0.018697048359067922
bio,1709,0.021214317573595005
bio,1710,0.017584129349694264
bio,1711,0.026937259857139174
bio,1712,0.02103172890135981
bio,1714,0.025267696408370854
bio,1715,0.02506518253148959
bio,1716,0.02134649309655671
bio,1717,0.024310908387766672
bio,1718,0.015813884180527874
bio,1719,0.021098654708520178
bio,1720,0.03066553555449675
bio,1721,0.02057603739431295
bio,1722,0.02177251207226472
bio,1723,0.018902687090152116
bio,1724,0.018444671478320095
bio,1725,0.029813588315276987
bio,1726,0.017756997173779973
bio,1727,0.01870364871453657
bio,1728,0.0325460167561582
bio,1729,0.02263373357958251
bio,1730,0.02264985593615248
bio,1732,0.019539377429436327
bio,1733,0.02539457830809072
bio,1734,0.01653801269237991
bio,1735,0.026052375573269858
bio,1736,0.021755951613319235
bio,1737,0.025880312282792174
bio,1738,0.022398527784212287
bio,1739,0.027009929908653516
bio,1740,0.020076344821670297
bio,1741,0.01565570386941279
bio,1742,0.023936180819492153
bio,1743,0.02303710544666295
bio,1744,0.023626719925350533
bio,1745,0.024896301454591065
bio,1746,0.02455485870818916
bio,1747,0.025463206310252985
bio,1748,0.026157646112732535
bio,1749,0.039593682805664714
bio,1750,0.020973542126020647
bio,1751,0.023287459795396304
bio,1752,0.02751359351372221
bio,1753,0.022633759769989974
bio,1754,0.023022766223049742
bio,1755,0.020694139620755968
bio,1756,0.02081235632729829
bio,1757,0.023964432056593626
bio,1758,0.017961308384641463
bio,1759,0.02065277521666974
bio,1760,0.019080363223505564
bio,1761,0.02076376993704345
bio,1762,0.02478398280586409
bio,1763,0.02079148166932534
bio,1764,0.021410714285714286
bio,1765,0.01835311755961888
bio,1766,0.016227003048690496
bio,1767,0.02840675174969123
bio,1768,0.02669315671536628
bio,1769,0.020940667215572476
bio,1770,0.019413001628905673
bio,1771,0.02103037231873746
bio,1772,0.01137808288838037
bio,1773,0.021298653860616024
bio,1774,0.02283370958532949
bio,1775,0.01753390335010238
bio,1776,0.024769890266697327
bio,1777,0.021751575833835253
bio,1778,0.02016655671246498
bio,1779,0.024430379923962034
bio,1780,0.021801467879671348
bio,1781,0.026692357443138946
bio,1782,0.018298118389669212
bio,1783,0.024393128604016493
bio,1784,0.017938098169810266
bio,1785,0.02601167525970714
bio,1786,0.019103828963071952
bio,1787,0.01830948347330858
bio,1788,0.022594039097602367
bio,1789,0.024919386450056796
bio,1790,0.017221415469275452
bio,1791,0.023503731713501418
bio,1792,0.020185004501129325
bio,1793,0.022774109853822735
bio,1794,0.023339247501755176
bio,1795,0.020461541073025
bio,1796,0.020923664314445586
bio,1797,0.018793866392160533
bio,1798,0.022125919158734048
bio,1799,0.016820001107264632
bio,1800,0.016140698780101267
bio,1801,0.012018496868786907
bio,1802,0.020279125645546316
bio,1803,0.015906826614012073
bio,1804,0.023909541947715825
bio,1805,0.0192509579283163
bio,1806,0.023336450054542622
bio,1807,0.016920871331289077
bio,1808,0.012069970581988585
bio,1809,0.020667654243983574
bio,1810,0.021156371891965856
bio,1811,0.021936963031757562
bio,1812,0.016950938289834072
bio,1813,0.020010809983686303
bio,1814,0.022873707894014328
bio,1815,0.021105165556995396
bio,1816,0.02002438978243557
bio,1817,0.017681416331447014
bio,1818,0.020863818994204045
bio,1819,0.027477804206968933
bio,1820,0.021380135049014343
bio,1821,0.018868584541333184
bio,1822,0.01995599417188228
bio,1823,0.02165731154431817
bio,1824,0.017647150251014158
bio,1825,0.018966647109885094
bio,1826,0.027931522238104658
bio,1827,0.02116058763105118
bio,1828,0.02009246658956254
bio,1829,0.023473591176212158
bio,1830,0.022624532068245655
bio,1831,0.021434939537500523
bio,1832,0.027091326592940602
bio,1833,0.025617709217589317
bio,1834,0.023560255441183488
bio,1835,0.02523468808900763
bio,1836,0.023288424841339715
bio,1837,0.01828262959493268
bio,1838,0.02667844363728132
bio,1839,0.02313230495475681
bio,1840,0.018763180060102403
bio,1841,0.021082619232396967
bio,1842,0.015308685061298408
bio,1843,0.017753658365110028
bio,1844,0.023934583212740338
bio,1845,0.02776170102710724
bio,1846,0.020903853965362318
bio,1847,0.019838341786473424
bio,1848,0.024058833778285577
bio,1849,0.021563934439948616
bio,1850,0.036899816273273024
bio,1851,0.01954712051999996
bio,1852,0.0215879571352465
bio,1853,0.024220268276615487
bio,1854,0.02417863837610234
bio,1855,0.026291029529195008
bio,1856,0.0276381266164207
bio,1857,0.03655769641041293
bio,1858,0.024687147605512452
bio,1859,0.025513979016313908
bio,1860,0.03199529615693731
bio,1861,0.021460386017006342
bio,1862,0.026097059612119045
bio,1863,0.02128284579886479
bio,1864,0.02829253978978027
bio,1865,0.02982484789028405
bio,1866,0.023655998275287617
bio,1867,0.027692790345492848
bio,1868,0.022654035528816653
bio,1869,0.024727986683969805
bio,1870,0.02691183567252693
bio,1871,0.02714648547019824
bio,1872,0.024289167202785008
bio,1873,0.029196508130826363
bio,1874,0.026660954460732057
bio,1875,0.021915436997042514
bio,1876,0.035493315354676244
bio,1877,0.02152100898300498
bio,1878,0.03388899909317615
bio,1879,0.026235078347929975
