,notrev,ratio,ratiomax,ratiomin,rev,year
0,0.3014525558255891,2.219449203540517,3.0241792416845024,1.5168894798705483,0.669058634932357,1851
1,0.2880268371139118,2.22665992905851,3.0110493992853997,1.5886518551084792,0.6413378166950099,1852
2,0.31780563193508665,2.000533335967108,2.7565405681601347,1.4068993079139995,0.6357807610442336,1853
3,0.34553895458066414,2.019620351622155,2.821078900849145,1.463571856325498,0.6978575049493527,1854
4,0.3379013046551389,2.015531848947138,2.7635873703409106,1.4765743536546971,0.6810508413332222,1855
5,0.3438324726420134,1.8981788667247808,2.547703179313248,1.408820938824518,0.6526555332627961,1856
6,0.32972553156782475,1.8967772055976642,2.5125157725737117,1.4255806097171078,0.625415872381423,1857
7,0.3243271886673832,1.973156453358342,2.574685241572687,1.5059050403967524,0.6399482853186157,1858
8,0.3219248607438539,1.9639576176701854,2.6008187912226535,1.49386448171515,0.6322467825753055,1859
9,0.31445492487090737,1.9720953499087428,2.557167790695902,1.5264822340262885,0.6201350950938195,1860
10,0.31331800685680306,1.8966863238245857,2.4458591475096085,1.457854855569081,0.5942659786132761,1861
11,0.30057731442653063,1.948860771842385,2.4770945500704915,1.4923865976545834,0.5857833369915997,1862
12,0.298947083835215,1.8688209337542137,2.3883238239360995,1.452613150005327,0.5586785683560257,1863
13,0.2969820261621771,1.8595171304359546,2.3840585211934937,1.4244349875842206,0.5522431650801471,1864
14,0.2915122689459171,1.950201297392768,2.50683793956692,1.5247323793524903,0.568507605104237,1865
15,0.28932492594737097,1.947188660916375,2.50095766573893,1.5014301471730427,0.5633702151251907,1866
16,0.28661323544722167,2.0193621345830763,2.579881704232113,1.5672713528910882,0.5787759149324634,1867
17,0.3027939802503055,1.9401383678322912,2.4785310894635084,1.5294649299793641,0.5874622186322708,1868
18,0.30006041303004527,1.901117974561994,2.3689255523118913,1.4872115636264798,0.570450244665915,1869
19,0.30024721894670153,1.620713522347842,2.044806716881699,1.29293780052793,0.48661472779425236,1870
20,0.29349408212468014,1.6669253972633142,2.1048734553305195,1.3381194739754814,0.48923273944011425,1871
